feature,importance,rank,selected
SLogP,0.09218067,1,True
FilterItLogS,0.005604978,1,True
nAcid,0.0055881636,1,True
SaaCH,0.0050436608,255,False
ZMIC2,0.0048877243,1,True
MATS1Z,0.004848298,1,True
MATS2d,0.004735646,1,True
AATS1se,0.0045873574,1,True
CIC3,0.0042988444,159,False
AATS0se,0.0041709235,1,True
MATS1m,0.0040061465,1,True
ZMIC1,0.003951323,1,True
ATSC4s,0.003943536,1,True
Xpc-4d,0.0039122896,446,False
nBondsM,0.003882739,1,True
Xp-5d,0.0038514126,472,False
piPC1,0.00385129,292,False
SaaNH,0.003791526,1,True
MIC0,0.0037546323,1,True
EState_VSA5,0.0037492241,1,True
NssssN,0.00374288,1,True
NsssN,0.0037093577,389,False
ATS7s,0.0036365602,121,False
AATS0Z,0.0036331862,206,False
ATS3Z,0.0035939696,503,False
SsNH2,0.003571409,1,True
SlogP_VSA8,0.003558832,1,True
TopoPSA,0.0035575817,1,True
AATSC1pe,0.0035462463,2,False
Kier1,0.003513869,34,False
SdCH2,0.003504582,1,True
nN,0.0034928226,1,True
IC5,0.003478359,1,True
GATS2pe,0.003474805,243,False
ATS1m,0.0034573663,112,False
nBase,0.003447265,1,True
NdsN,0.003435141,465,False
MATS1se,0.0034193017,1,True
CIC2,0.003388048,2,False
piPC3,0.003383449,1,True
SssssN,0.003348866,1,True
ZMIC5,0.0033290673,257,False
AATSC1m,0.0033176066,1,True
NdssC,0.0033149656,286,False
ATSC1pe,0.0033016352,8,False
AATS0are,0.0032956616,101,False
ATS7p,0.0032519144,88,False
IC0,0.0032479526,1,True
ATS3are,0.0032227824,77,False
ATSC1v,0.0031519996,1,True
AATSC2m,0.0031418584,2,False
MATS1pe,0.003141461,1,True
AATSC1Z,0.0030852926,1,True
Xch-3d,0.0030847776,599,False
BIC2,0.0030814202,54,False
SsOH,0.00308138,5,False
fragCpx,0.0030417813,181,False
SdsssP,0.0030331777,52,False
SIC4,0.0030166216,130,False
piPC2,0.0030135752,18,False
GATS2v,0.0029831836,2,False
PEOE_VSA9,0.0029761475,43,False
VSA_EState4,0.0029754757,12,False
EState_VSA4,0.0029554253,168,False
ATS6are,0.002936052,431,False
BIC4,0.0029057714,186,False
n9FAHRing,0.002900305,306,False
AATSC2d,0.0028944311,2,False
ATS6s,0.0028852455,271,False
PEOE_VSA6,0.0028773344,40,False
nH,0.002871692,1,True
AATSC0dv,0.0028587317,1,True
piPC6,0.0028544911,2,False
PEOE_VSA2,0.0028280814,91,False
ATSC5d,0.0027993482,71,False
ATSC7Z,0.0027986995,1,True
ATSC3i,0.002797045,31,False
ATSC1m,0.0027924494,21,False
MATS1are,0.0027825437,2,False
MATS2m,0.0027817886,155,False
AATSC1dv,0.0027806694,68,False
AATS0p,0.0027768977,24,False
piPC7,0.0027759303,5,False
SdO,0.0027626469,88,False
BertzCT,0.0027596194,13,False
AATSC0are,0.0027565951,38,False
GGI3,0.00274764,198,False
NssO,0.0027389596,504,False
NaaaC,0.0027339251,588,False
SIC2,0.002721217,2,False
AATS1d,0.0026983456,56,False
ATSC0i,0.0026968762,251,False
nBondsKD,0.0026877085,96,False
SdsN,0.002678509,1,True
ECIndex,0.0026735477,538,False
PEOE_VSA1,0.0026625802,1,True
ATSC1s,0.0026582377,1,True
n7Ring,0.0026525476,351,False
nHBDon,0.0026517082,2,False
ATS7m,0.002639123,322,False
GATS1p,0.0026377286,75,False
LabuteASA,0.0026268314,488,False
StN,0.0026211198,546,False
ATS2dv,0.0026146509,1,True
ATSC1dv,0.002554393,1,True
AATSC1s,0.0025533566,1,True
nHetero,0.0025501521,262,False
ATSC2s,0.002524725,193,False
ATSC1i,0.0025243904,26,False
Mv,0.0025242434,1,True
ATSC8dv,0.0025110345,71,False
ZMIC3,0.002505859,57,False
Mi,0.0024976754,150,False
MATS1dv,0.0024969105,106,False
AATSC0s,0.0024832687,2,False
ATSC7v,0.0024772857,125,False
AATS1s,0.0024611275,259,False
ATS5i,0.0024575642,23,False
C4SP3,0.0024521914,719,False
PEOE_VSA8,0.0024478512,2,False
AATSC0se,0.0024381564,1,True
C2SP2,0.002436927,384,False
AATSC1p,0.0024270865,9,False
ATSC2m,0.002424915,1,True
piPC5,0.0024235477,170,False
ATSC3dv,0.0024136803,2,False
nHRing,0.0023976688,473,False
AATS2se,0.0023968269,28,False
AATS0s,0.0023883735,1,True
Mp,0.0023856135,177,False
Diameter,0.002383353,348,False
EState_VSA8,0.0023730632,1,True
ATSC4Z,0.0023707636,180,False
VSA_EState5,0.0023681277,165,False
VSA_EState7,0.00236599,227,False
Xc-3d,0.0023622145,453,False
VSA_EState1,0.0023607134,100,False
GGI10,0.002358866,360,False
Xch-7dv,0.0023492877,1,True
ATSC3m,0.002347173,142,False
RotRatio,0.002347125,14,False
piPC9,0.002341413,392,False
SssNH,0.0023364145,42,False
AATSC0i,0.0023249406,1,True
C2SP3,0.002320276,225,False
AATS1dv,0.0022907609,61,False
Sm,0.0022850106,491,False
GATS1v,0.002276898,360,False
ATSC4v,0.0022637504,1,True
AATSC1i,0.0022548137,286,False
ATS3dv,0.0022542959,107,False
Mse,0.002251324,1,True
ATSC0p,0.0022504295,59,False
ATS2Z,0.0022486048,341,False
AATSC1d,0.002248019,222,False
SlogP_VSA3,0.0022475119,230,False
NsNH2,0.0022453833,582,False
ATSC2Z,0.002229243,2,False
MATS2se,0.00220409,216,False
ATSC1are,0.0022031767,1,True
GATS1Z,0.0022008969,113,False
GGI5,0.0021973492,344,False
ATSC3d,0.002193074,61,False
ATSC6v,0.0021851622,500,False
nHBAcc,0.002172543,35,False
PEOE_VSA4,0.0021709676,115,False
SMR_VSA7,0.0021575356,2,False
ATS2m,0.0021471211,194,False
ATS1dv,0.002142206,144,False
ATSC0s,0.0021399013,2,False
ATSC5i,0.0021366868,205,False
nG12FARing,0.0021362875,719,False
ATS5p,0.002131175,121,False
ATSC0pe,0.0021304153,199,False
ATSC1p,0.0021297357,1,True
ATSC3s,0.002125568,1,True
JGI2,0.0021243682,81,False
SssssC,0.0021238502,168,False
ATSC2dv,0.002117662,78,False
nRot,0.00211671,128,False
AATS0m,0.0020923468,51,False
Kier2,0.0020864904,148,False
CIC1,0.0020850778,6,False
AATSC2dv,0.0020837097,53,False
WPath,0.0020812757,588,False
GATS1m,0.0020718623,202,False
ATSC4d,0.0020552108,98,False
SlogP_VSA10,0.002054309,483,False
ATS3m,0.0020445003,386,False
GGI9,0.0020397555,164,False
PEOE_VSA5,0.0020364998,474,False
ATS1s,0.0020337019,320,False
ATS6p,0.0020320315,158,False
AATS2Z,0.002030127,104,False
TIC4,0.0020290783,513,False
SdssC,0.0020197898,116,False
n5ARing,0.0020146447,588,False
Xc-3dv,0.0019983356,80,False
GATS1s,0.0019873637,216,False
MIC4,0.0019773804,436,False
GATS2se,0.0019666345,130,False
Xch-6dv,0.001956755,90,False
piPC4,0.0019529136,102,False
SMR_VSA1,0.0019501705,336,False
ATSC1se,0.0019497733,172,False
ATS4s,0.0019438347,355,False
MATS2Z,0.0019423093,162,False
nBondsD,0.0019379725,339,False
n6aHRing,0.0019323241,547,False
AATS1i,0.0019296923,65,False
ATSC7m,0.001926034,2,False
GATS2d,0.0019256357,41,False
GGI4,0.0019218638,344,False
SlogP_VSA5,0.0019202725,46,False
VSA_EState8,0.0019170251,176,False
ATSC8d,0.0019084596,225,False
nO,0.0019050651,189,False
MATS2s,0.0018943046,40,False
AATSC1are,0.0018923853,49,False
ATSC3se,0.0018814907,290,False
AXp-1d,0.0018811756,212,False
SsCH3,0.0018790684,49,False
Xch-6d,0.0018781318,68,False
GATS2i,0.001873067,2,False
nFaRing,0.001869758,719,False
ATSC3p,0.0018625013,109,False
ATS7i,0.001858169,260,False
GATS2s,0.0018466268,73,False
ATSC3Z,0.0018399353,168,False
BIC3,0.0018296022,117,False
AATSC0p,0.001820624,10,False
BIC1,0.0018183768,237,False
piPC10,0.0018137549,229,False
ATSC8s,0.0018132878,290,False
VSA_EState2,0.0018094237,155,False
ATS4p,0.0018065618,69,False
AATS0v,0.0018001276,20,False
SdS,0.0017895299,607,False
MATS2i,0.0017885265,280,False
GATS1i,0.001773943,96,False
ZMIC4,0.0017693996,240,False
VSA_EState3,0.0017691485,436,False
ATSC1Z,0.0017658253,15,False
MATS1p,0.0017650746,16,False
SMR_VSA3,0.0017393919,235,False
n6HRing,0.001738287,719,False
AXp-2d,0.001733392,126,False
GGI8,0.0017207621,334,False
AATS1are,0.0017166567,118,False
SMR_VSA4,0.0017072186,164,False
GATS1dv,0.0017062061,124,False
EState_VSA10,0.0017048165,432,False
SRW09,0.0016959494,523,False
SsssN,0.0016867986,152,False
PEOE_VSA7,0.0016822702,19,False
NssCH2,0.0016716996,423,False
BalabanJ,0.0016700866,115,False
ATSC6d,0.0016683143,63,False
SaaS,0.0016597023,448,False
AATS2p,0.0016594621,83,False
GATS1se,0.0016545489,204,False
C1SP3,0.0016444111,529,False
ATSC8are,0.0016404144,270,False
AATS2d,0.0016384436,238,False
NaasC,0.001636601,420,False
ATSC6se,0.0016190942,208,False
NdO,0.0016027942,554,False
AATS0i,0.001598946,146,False
AXp-0d,0.0015946109,398,False
SaasN,0.0015887707,93,False
NssS,0.0015852532,607,False
bpol,0.001581905,36,False
AATSC2Z,0.0015715935,3,False
MIC3,0.0015694565,319,False
ATSC2are,0.0015600254,265,False
JGI9,0.0015467997,413,False
ATS3se,0.0015453207,74,False
HybRatio,0.0015438468,349,False
SlogP_VSA1,0.001543455,58,False
Xc-4dv,0.0015394337,209,False
GATS2m,0.0015363985,258,False
SMR_VSA5,0.0015301503,130,False
SddsN,0.0015245758,544,False
TSRW10,0.0015226741,185,False
GATS1are,0.0015190523,119,False
AATSC0m,0.0015130502,146,False
ATSC7are,0.001504701,346,False
ATS3p,0.0015041044,80,False
ATSC5s,0.0014945356,62,False
AXp-1dv,0.0014911479,263,False
TopoPSA(NO),0.0014808165,76,False
n11FRing,0.0014777452,495,False
ATS5m,0.0014745495,272,False
nBondsS,0.0014728025,189,False
ATS0s,0.0014710947,268,False
ATSC6p,0.0014673509,324,False
Mm,0.0014662838,368,False
AATS1m,0.0014645575,1,True
SssO,0.0014629499,374,False
ATSC4p,0.0014598599,2,False
AATSC1se,0.0014591406,7,False
ATSC3pe,0.0014539945,221,False
ATSC2pe,0.0014350123,185,False
naHRing,0.0014333312,366,False
ATS4i,0.001407156,29,False
ATS5se,0.0014070928,193,False
PEOE_VSA13,0.0014042159,299,False
Xp-2dv,0.0013992684,26,False
ATSC5p,0.0013966889,309,False
BIC0,0.0013871936,1,True
NdS,0.0013835415,719,False
ATSC8i,0.0013692931,149,False
AATSC2are,0.0013576682,405,False
AATS1pe,0.0013573495,134,False
Xpc-6dv,0.0013517713,282,False
ATSC0v,0.0013516591,266,False
Xc-5dv,0.0013428358,231,False
Si,0.0013323323,362,False
ATSC7pe,0.0013202431,407,False
ATS1v,0.0013140638,470,False
Xp-1dv,0.0013054849,342,False
PEOE_VSA11,0.0012898728,573,False
AATSC2s,0.0012896181,305,False
MPC4,0.0012825073,532,False
JGI5,0.0012810285,276,False
GATS1d,0.0012777181,1,True
SIC1,0.0012706167,278,False
PEOE_VSA12,0.0012656077,292,False
SMR_VSA9,0.001261546,398,False
ATSC7se,0.0012586282,332,False
Xc-4d,0.0012549045,105,False
ATS0dv,0.0012527006,221,False
ATSC8m,0.0012500642,370,False
SlogP_VSA6,0.0012405914,213,False
AXp-0dv,0.0012362445,376,False
Xpc-4dv,0.0012350674,135,False
VSA_EState6,0.0012315455,1,True
SlogP_VSA11,0.0012290233,557,False
ATSC7i,0.0012256637,217,False
AATSC2se,0.0012051794,380,False
SdsCH,0.0011976125,297,False
GATS2are,0.001196516,270,False
AXp-2dv,0.0011850989,196,False
ATS6m,0.0011678532,242,False
ATSC6Z,0.0011658581,505,False
SIC0,0.0011656552,3,False
ATSC2se,0.0011616976,103,False
ATS2s,0.0011590637,174,False
Xp-6dv,0.0011584986,312,False
ATSC2i,0.0011582677,196,False
ATSC3v,0.0011557946,201,False
NdsCH,0.0011483707,548,False
AATS1v,0.0011447071,381,False
ATSC5dv,0.0011412007,255,False
ATS8i,0.0011376183,85,False
Xp-3dv,0.0011373834,274,False
fMF,0.0011368046,249,False
IC3,0.0011272467,370,False
C3SP2,0.0011260351,152,False
AATSC0v,0.0011228941,261,False
ATS8d,0.0011219431,336,False
EState_VSA2,0.0011207913,463,False
GGI1,0.0011118702,392,False
JGT10,0.0011080414,329,False
ATS8m,0.0011077112,383,False
ATSC4dv,0.0011072624,308,False
SaaN,0.0011007024,418,False
TMPC10,0.0010958253,486,False
ATSC0d,0.0010914207,507,False
AATSC0d,0.0010898918,494,False
ATSC7s,0.0010820533,315,False
nS,0.0010806912,507,False
ATSC4se,0.0010650757,137,False
GGI2,0.0010598412,462,False
Xch-7d,0.00105079,138,False
MATS1i,0.0010492031,317,False
EState_VSA9,0.0010453273,351,False
nP,0.0010308487,490,False
ATSC3are,0.0010305219,182,False
SlogP_VSA2,0.001027313,85,False
GATS1pe,0.001023391,1,True
n5aRing,0.0010229431,407,False
ATSC6pe,0.0010223642,357,False
ATS1are,0.001020406,460,False
ATSC5m,0.0010194803,56,False
JGI4,0.0010194473,458,False
NaaNH,0.0010180888,545,False
StsC,0.0010164824,449,False
Xpc-6d,0.001013956,429,False
ATSC6i,0.0010082292,110,False
ATS0v,0.0010076074,525,False
ATSC4are,0.0010065831,132,False
SMR_VSA6,0.0010056805,22,False
ATSC2d,0.0010041049,17,False
PEOE_VSA10,0.0010033898,142,False
EState_VSA7,0.0010013568,252,False
AATS1p,0.0009956375,66,False
