feature,importance,rank,selected
ATSC7p,0.0009911197,234,False
MATS2p,0.000981579,236,False
SddssS,0.0009801519,534,False
ATS8s,0.0009729756,1,True
VSA_EState9,0.00096546346,187,False
GATS2p,0.0009636137,2,False
BIC5,0.00096290436,155,False
GGI6,0.0009589142,297,False
Xp-0dv,0.0009546954,404,False
ATS4d,0.0009407318,411,False
ATSC5are,0.0009406478,356,False
ATS4pe,0.0009383538,434,False
C1SP2,0.0009362576,441,False
SssCH2,0.0009306925,228,False
MATS2pe,0.00092654827,286,False
ATSC5v,0.0009175172,26,False
n5HRing,0.0009174608,425,False
ATSC6s,0.00091441924,140,False
nBridgehead,0.00091429683,719,False
piPC8,0.00090953,423,False
ATSC7dv,0.0009058526,123,False
EState_VSA6,0.0009025875,313,False
ATSC7d,0.00089148624,201,False
ATS3d,0.00088057155,409,False
SsssCH,0.0008780408,166,False
GATS2Z,0.00087773486,302,False
JGI10,0.0008764957,385,False
ATSC8Z,0.00087468914,329,False
Xp-3d,0.0008658202,537,False
JGI1,0.0008647689,255,False
JGI6,0.00086248777,275,False
CIC0,0.00085718854,45,False
SIC5,0.00085610687,310,False
ATS0i,0.00085495634,295,False
Xp-5dv,0.00085345126,214,False
Sse,0.000848614,476,False
AATS2m,0.00083011115,219,False
Xp-7dv,0.0008152032,33,False
Xc-6d,0.00080614607,395,False
ATSC2p,0.00079814927,73,False
nX,0.0007928759,579,False
ATSC5Z,0.00078481936,82,False
MPC8,0.00077465636,483,False
ATSC8p,0.00076503516,298,False
n10FRing,0.0007634004,719,False
ATSC6dv,0.00075628853,358,False
ATSC0are,0.0007337069,136,False
ATS5s,0.0007289696,51,False
ATS4are,0.0007214368,494,False
MATS1s,0.00070724904,127,False
CIC5,0.0006989589,389,False
mZagreb1,0.0006803638,38,False
GATS2dv,0.00067857036,294,False
FCSP3,0.0006717415,379,False
VMcGowan,0.0006642169,304,False
nAromAtom,0.00064727117,65,False
PEOE_VSA3,0.0006393806,446,False
ATSC8v,0.0006362898,338,False
MWC09,0.00061693933,565,False
AATS0dv,0.0006134317,377,False
ATS4v,0.0006127827,367,False
ATS4se,0.0006108009,173,False
AATSC1v,0.00059365697,374,False
Xp-6d,0.00056910753,478,False
ATS3i,0.0005598952,11,False
ATSC5pe,0.0005559576,516,False
MPC7,0.0005528444,486,False
ATSC4i,0.0005471551,244,False
ATSC1d,0.00052913354,392,False
nAtom,0.0005278365,475,False
MATS2dv,0.00052582094,223,False
ATSC0se,0.00052573375,183,False
ATS7dv,0.0005240227,308,False
TIC2,0.00051103253,447,False
ATS8se,0.00048620452,178,False
AATS2dv,0.00046628335,284,False
ATS3s,0.0004646304,379,False
TIC3,0.0004213916,396,False
Xch-5dv,0.00041317567,157,False
nC,0.00041204557,457,False
ATS6i,0.00040954966,241,False
AATSC0pe,0.0003927702,203,False
MATS1d,0.00037857337,437,False
ATS6Z,0.00037697313,211,False
TopoShapeIndex,0.00030887342,599,False
SlogP_VSA4,0.00030319148,301,False
SMR,0.0002969692,444,False
ABC,0.00028222598,543,False
SaasC,0.00027735246,330,False
ATS7Z,0.00026518776,288,False
Xp-4dv,0.0002569137,191,False
AATS2i,0.00023920152,122,False
ATSC8pe,0.00023289704,402,False
ATS2i,0.00022917177,314,False
JGI8,0.00022058195,403,False
ATS2p,0.00020609335,323,False
IC4,0.00020359184,133,False
ATSC5se,0.0002026272,318,False
AATSC0Z,0.00019269786,30,False
SIC3,0.0001863425,273,False
ATS5dv,0.00010509844,98,False
ABCGG,5.0885643e-05,470,False
SaaaC,4.3260392e-05,503,False
ATS6dv,1.8336204e-05,108,False
n10ARing,0.0,719,False
n10FAHRing,0.0,719,False
nFHRing,0.0,465,False
nFARing,0.0,719,False
mZagreb2,0.0,433,False
n10FHRing,0.0,719,False
n10AHRing,0.0,719,False
nFAHRing,0.0,719,False
nBr,0.0,607,False
nG12AHRing,0.0,719,False
nCl,0.0,719,False
nFaHRing,0.0,496,False
nF,0.0,588,False
n10FARing,0.0,719,False
nFRing,0.0,520,False
n8ARing,0.0,719,False
nG12ARing,0.0,719,False
nI,0.0,719,False
Xp-1d,0.0,515,False
Xp-0d,0.0,440,False
nHeavyAtom,0.0,573,False
Xch-5d,0.0,431,False
Xch-4dv,0.0,719,False
Xch-4d,0.0,719,False
Xch-3dv,0.0,607,False
Xc-6dv,0.0,268,False
nG12aRing,0.0,719,False
AATS1Z,0.0,94,False
Xc-5d,0.0,426,False
nRing,0.0,553,False
nSpiro,0.0,719,False
naRing,0.0,573,False
AATS0pe,0.0,219,False
AATS0d,0.0,247,False
Xp-2d,0.0,531,False
nG12aHRing,0.0,719,False
apol,0.0,479,False
Xpc-5dv,0.0,246,False
Zagreb2,0.0,565,False
Zagreb1,0.0,607,False
nG12FAHRing,0.0,719,False
nG12FHRing,0.0,599,False
AATS2pe,0.0,211,False
ZMIC0,0.0,524,False
nG12FRing,0.0,599,False
Xpc-5d,0.0,334,False
Xp-4d,0.0,233,False
nG12FaHRing,0.0,719,False
AATS2s,0.0,250,False
nBondsT,0.0,573,False
Xp-7d,0.0,429,False
nG12HRing,0.0,719,False
nG12Ring,0.0,719,False
AATS2v,0.0,153,False
nG12FaRing,0.0,719,False
nBondsO,0.0,582,False
n10FaHRing,0.0,719,False
n5FARing,0.0,719,False
n6ARing,0.0,607,False
n6AHRing,0.0,719,False
n8aHRing,0.0,719,False
n5aHRing,0.0,312,False
n5Ring,0.0,549,False
n8aRing,0.0,719,False
n9AHRing,0.0,719,False
n5FaRing,0.0,719,False
n5FaHRing,0.0,719,False
n5FRing,0.0,719,False
n5FHRing,0.0,719,False
n5FAHRing,0.0,719,False
n10FaRing,0.0,588,False
n9ARing,0.0,719,False
n5AHRing,0.0,510,False
n4aRing,0.0,719,False
n4aHRing,0.0,719,False
n4Ring,0.0,719,False
n4HRing,0.0,719,False
n4FaRing,0.0,719,False
n4FaHRing,0.0,719,False
n4FRing,0.0,719,False
n4FHRing,0.0,719,False
n4FARing,0.0,719,False
n6FAHRing,0.0,719,False
n6FARing,0.0,719,False
n6FHRing,0.0,719,False
n6FRing,0.0,719,False
n8FAHRing,0.0,719,False
n8FARing,0.0,719,False
n7aRing,0.0,47,False
n7aHRing,0.0,719,False
n8FHRing,0.0,719,False
n7HRing,0.0,719,False
n7FaRing,0.0,719,False
n8FRing,0.0,719,False
n7FaHRing,0.0,719,False
n8FaHRing,0.0,719,False
n7FRing,0.0,719,False
n7FHRing,0.0,719,False
n7FARing,0.0,719,False
n7FAHRing,0.0,719,False
n7ARing,0.0,607,False
n7AHRing,0.0,607,False
n6aRing,0.0,451,False
n8FaRing,0.0,719,False
n6Ring,0.0,519,False
n8HRing,0.0,719,False
n6FaRing,0.0,719,False
n8Ring,0.0,719,False
n6FaHRing,0.0,719,False
n4FAHRing,0.0,719,False
n4ARing,0.0,719,False
n4AHRing,0.0,719,False
n9aHRing,0.0,719,False
n11aRing,0.0,719,False
nAHRing,0.0,497,False
n11aHRing,0.0,719,False
nARing,0.0,327,False
nAromBond,0.0,253,False
nB,0.0,719,False
n11Ring,0.0,719,False
nBonds,0.0,481,False
n11HRing,0.0,719,False
n11FaRing,0.0,719,False
n11FaHRing,0.0,719,False
nBondsA,0.0,278,False
n11FHRing,0.0,442,False
n11FARing,0.0,541,False
n11FAHRing,0.0,407,False
n11ARing,0.0,719,False
n11AHRing,0.0,719,False
nBondsKS,0.0,172,False
n10aRing,0.0,719,False
n10aHRing,0.0,719,False
n8AHRing,0.0,719,False
n10Ring,0.0,719,False
n10HRing,0.0,719,False
n9aRing,0.0,719,False
n12AHRing,0.0,719,False
n3aRing,0.0,719,False
n12ARing,0.0,719,False
n3aHRing,0.0,719,False
n3Ring,0.0,719,False
n3HRing,0.0,719,False
n3ARing,0.0,595,False
n3AHRing,0.0,573,False
n12aRing,0.0,719,False
n12aHRing,0.0,719,False
n12Ring,0.0,719,False
n12HRing,0.0,719,False
n12FaRing,0.0,719,False
n12FaHRing,0.0,719,False
AATS2are,0.0,160,False
n9FARing,0.0,489,False
n9FHRing,0.0,607,False
n9FRing,0.0,719,False
n9FaHRing,0.0,719,False
n12FRing,0.0,719,False
n9FaRing,0.0,719,False
n9HRing,0.0,719,False
n12FHRing,0.0,719,False
WPol,0.0,557,False
n12FARing,0.0,719,False
n12FAHRing,0.0,719,False
n9Ring,0.0,719,False
ATS6pe,0.0,412,False
VAdjMat,0.0,562,False
MWC05,0.0,536,False
NaaO,0.0,599,False
NaaN,0.0,551,False
NaaCH,0.0,444,False
ATS1Z,0.0,284,False
Mpe,0.0,341,False
ATS1d,0.0,559,False
Mare,0.0,143,False
MZ,0.0,394,False
MWC10,0.0,533,False
MWC08,0.0,499,False
MWC07,0.0,539,False
MWC06,0.0,573,False
MWC04,0.0,560,False
MATS2v,0.0,424,False
MWC03,0.0,561,False
MWC02,0.0,579,False
MWC01,0.0,559,False
MW,0.0,452,False
MPC9,0.0,492,False
MPC6,0.0,529,False
MPC5,0.0,456,False
MPC3,0.0,573,False
MPC2,0.0,555,False
MPC10,0.0,361,False
MIC5,0.0,279,False
MIC2,0.0,364,False
NaaS,0.0,507,False
NaaSe,0.0,719,False
NaasN,0.0,372,False
NdCH2,0.0,180,False
NsSiH3,0.0,719,False
NsSeH,0.0,719,False
NsSH,0.0,719,False
NsPbH3,0.0,719,False
NsPH2,0.0,719,False
NsOH,0.0,573,False
NsNH3,0.0,719,False
NsLi,0.0,719,False
NsI,0.0,719,False
ATS0pe,0.0,472,False
NsF,0.0,588,False
NsCl,0.0,719,False
NsCH3,0.0,246,False
NsBr,0.0,719,False
NsAsH2,0.0,719,False
NdsssP,0.0,573,False
NdssSe,0.0,719,False
NdssS,0.0,719,False
ATS0se,0.0,511,False
NddssSe,0.0,719,False
NddssS,0.0,599,False
NddsN,0.0,588,False
NddC,0.0,719,False
NdSe,0.0,719,False
NdNH,0.0,719,False
MIC1,0.0,415,False
ATS1i,0.0,401,False
NssAsH,0.0,719,False
ATSC0Z,0.0,438,False
ATSC6are,0.0,346,False
ATSC4pe,0.0,89,False
ATSC4m,0.0,112,False
ATS5Z,0.0,346,False
ATS5are,0.0,501,False
ATS5d,0.0,459,False
ATSC2v,0.0,44,False
ATS5pe,0.0,455,False
ATS5v,0.0,300,False
ATSC0m,0.0,382,False
ATS6d,0.0,512,False
ATSC0dv,0.0,416,False
ATS8v,0.0,139,False
ATS1p,0.0,316,False
ATS8pe,0.0,248,False
ATS8p,0.0,85,False
ATS8dv,0.0,322,False
ATS8are,0.0,326,False
ATS8Z,0.0,148,False
ATS7v,0.0,331,False
ATS7se,0.0,374,False
ATS7pe,0.0,455,False
ATS7d,0.0,510,False
ATS7are,0.0,465,False
ATS6v,0.0,33,False
ATS6se,0.0,352,False
ATSC6m,0.0,467,False
ATS4m,0.0,337,False
ATSC8se,0.0,418,False
ATS4dv,0.0,282,False
MATS2are,0.0,99,False
MATS1v,0.0,387,False
ATS1pe,0.0,573,False
ATS1se,0.0,531,False
ATS2are,0.0,439,False
Lipinski,0.0,579,False
ATS2d,0.0,390,False
JGI7,0.0,420,False
JGI3,0.0,208,False
IC2,0.0,197,False
IC1,0.0,93,False
GhoseFilter,0.0,719,False
GGI7,0.0,232,False
ATS2pe,0.0,421,False
ATS2se,0.0,514,False
ATS2v,0.0,326,False
EState_VSA3,0.0,427,False
EState_VSA1,0.0,175,False
ATS3pe,0.0,191,False
CIC4,0.0,399,False
ATS3v,0.0,225,False
ATS4Z,0.0,468,False
C3SP3,0.0,478,False
C2SP1,0.0,461,False
C1SP1,0.0,719,False
NsSnH3,0.0,719,False
NssBH,0.0,719,False
TpiPC10,0.0,410,False
SsLi,0.0,719,False
SssNH2,0.0,719,False
SssGeH2,0.0,719,False
SssBe,0.0,719,False
SssBH,0.0,719,False
SssAsH,0.0,719,False
SsSnH3,0.0,719,False
SsSiH3,0.0,719,False
SsSeH,0.0,719,False
SsSH,0.0,719,False
SsPbH3,0.0,719,False
SsPH2,0.0,719,False
SsNH3,0.0,719,False
SsI,0.0,719,False
SdSe,0.0,719,False
SsGeH3,0.0,719,False
SsF,0.0,527,False
SsCl,0.0,719,False
SsBr,0.0,719,False
SsAsH2,0.0,719,False
Spe,0.0,450,False
Sp,0.0,498,False
SlogP_VSA9,0.0,719,False
SlogP_VSA7,0.0,551,False
SdssSe,0.0,719,False
SdssS,0.0,719,False
SddssSe,0.0,719,False
SssPH,0.0,719,False
SssPbH2,0.0,719,False
SssS,0.0,599,False
SssSe,0.0,719,False
TMWC10,0.0,567,False
TIC5,0.0,414,False
TIC1,0.0,353,False
TIC0,0.0,239,False
Sv,0.0,480,False
StCH,0.0,719,False
SsssssP,0.0,719,False
SsssssAs,0.0,719,False
SssssSn,0.0,719,False
SssssSi,0.0,719,False
SssssPb,0.0,719,False
SssssGe,0.0,719,False
SssssBe,0.0,719,False
SssssB,0.0,719,False
SsssdAs,0.0,719,False
SsssSnH,0.0,719,False
SsssSiH,0.0,719,False
SsssPbH,0.0,719,False
SsssP,0.0,719,False
SsssNH,0.0,719,False
SsssGeH,0.0,719,False
SsssB,0.0,719,False
SsssAs,0.0,719,False
SssSnH2,0.0,719,False
SssSiH2,0.0,719,False
SddC,0.0,719,False
AATSC2i,0.0,293,False
NssBe,0.0,719,False
ATS0m,0.0,372,False
NssssSi,0.0,719,False
NssssPb,0.0,719,False
NssssGe,0.0,719,False
NssssC,0.0,588,False
NssssBe,0.0,719,False
NssssB,0.0,719,False
NsssdAs,0.0,719,False
NsssSnH,0.0,719,False
NsssSiH,0.0,719,False
NsssPbH,0.0,719,False
NsssP,0.0,719,False
NsssNH,0.0,719,False
NsssGeH,0.0,719,False
SdNH,0.0,719,False
NsssCH,0.0,303,False
NsssB,0.0,719,False
NsssAs,0.0,719,False
NssSnH2,0.0,719,False
NssSiH2,0.0,719,False
NssSe,0.0,719,False
NssPbH2,0.0,719,False
NssPH,0.0,719,False
ATS0p,0.0,354,False
NssNH2,0.0,719,False
NssNH,0.0,588,False
NssGeH2,0.0,719,False
NssssSn,0.0,719,False
NsssssAs,0.0,719,False
NsssssP,0.0,719,False
NtCH,0.0,719,False
AATSC2p,0.0,162,False
Sare,0.0,517,False
SaaSe,0.0,719,False
SaaO,0.0,719,False
AATSC2pe,0.0,364,False
SZ,0.0,486,False
SRW10,0.0,522,False
SRW08,0.0,563,False
SRW07,0.0,522,False
SRW06,0.0,535,False
SRW05,0.0,551,False
SRW04,0.0,566,False
SRW03,0.0,595,False
SRW02,0.0,540,False
SMR_VSA8,0.0,719,False
SMR_VSA2,0.0,588,False
AATSC2v,0.0,518,False
Radius,0.0,265,False
PetitjeanIndex,0.0,588,False
AMW,0.0,400,False
ATS0Z,0.0,364,False
ATS0are,0.0,483,False
ATS0d,0.0,527,False
NtsC,0.0,542,False
NtN,0.0,719,False
NsGeH3,0.0,719,False
